"0","projection=ProjectionBasedClustering::NeRV("
"0","  Data = Chainlink$Data)"
"1","Using current .Random.seed as RNG seed.
"
"2","Initial cost: "
"2","207.7"
"2","
"
"2","Starting round "
"2","0"
"2","...
"
"1","gradient "
"1","1.17867"
"1","
"
"1","gradient "
"1","0.155933"
"1","
"
"2","Beta: "
"2","0.132309"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0443815"
"2","
"
"1","gradient "
"1","3.29123"
"1","
"
"2","Beta: "
"2","20.8857"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0434341"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0434341"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","1"
"2","...
"
"1","gradient "
"1","8.9554"
"1","
"
"1","gradient "
"1","2.50091"
"1","
"
"2","Beta: "
"2","0.279556"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0199719"
"2","
"
"1","gradient "
"1","0.80471"
"1","
"
"2","Beta: "
"2","0.128514"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0177655"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0177655"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","2"
"2","...
"
"1","gradient "
"1","0.489836"
"1","
"
"1","gradient "
"1","3.02624"
"1","
"
"2","Beta: "
"2","6.17784"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0208475"
"2","
"
"1","gradient "
"1","4.89633"
"1","
"
"2","Beta: "
"2","0.466612"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0142172"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0142172"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","3"
"2","...
"
"1","gradient "
"1","4.02457"
"1","
"
"1","gradient "
"1","0.377962"
"1","
"
"2","Beta: "
"2","0.09514"
"2","
"
"2","ConjGrad step end cost: "
"2","0.016881"
"2","
"
"1","gradient "
"1","0.0355819"
"1","
"
"2","Beta: "
"2","0.0919026"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0168374"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0168374"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","4"
"2","...
"
"1","gradient "
"1","0.383527"
"1","
"
"1","gradient "
"1","0.0196093"
"1","
"
"2","Beta: "
"2","0.0494306"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0279658"
"2","
"
"1","gradient "
"1","0.00148713"
"1","
"
"2","Beta: "
"2","0.0750019"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0279643"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0279643"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","5"
"2","...
"
"1","gradient "
"1","1.96943"
"1","
"
"1","gradient "
"1","0.173753"
"1","
"
"2","Beta: "
"2","0.0898326"
"2","
"
"2","ConjGrad step end cost: "
"2","0.047984"
"2","
"
"1","gradient "
"1","0.00783108"
"1","
"
"2","Beta: "
"2","0.0436375"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0479793"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0479793"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","6"
"2","...
"
"1","gradient "
"1","10.5527"
"1","
"
"1","gradient "
"1","2.15672"
"1","
"
"2","Beta: "
"2","0.201434"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0852904"
"2","
"
"1","gradient "
"1","0.272129"
"1","
"
"2","Beta: "
"2","0.139963"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0852013"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0852013"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","7"
"2","...
"
"1","gradient "
"1","57.0484"
"1","
"
"1","gradient "
"1","27.9446"
"1","
"
"2","Beta: "
"2","0.473648"
"2","
"
"2","ConjGrad step end cost: "
"2","0.16155"
"2","
"
"1","gradient "
"1","17.2164"
"1","
"
"2","Beta: "
"2","0.536407"
"2","
"
"2","ConjGrad step end cost: "
"2","0.158392"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.158392"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","8"
"2","...
"
"1","gradient "
"1","924.332"
"1","
"
"1","gradient "
"1","795.027"
"1","
"
"2","Beta: "
"2","0.811197"
"2","
"
"2","ConjGrad step end cost: "
"2","0.226762"
"2","
"
"1","gradient "
"1","1262.6"
"1","
"
"2","Beta: "
"2","1.21349"
"2","
"
"2","ConjGrad step end cost: "
"2","0.187862"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.187862"
"2","
"
"2","Done.
"
"2","
"
"2","Starting round "
"2","9"
"2","...
"
"1","gradient "
"1","12128.9"
"1","
"
"1","gradient "
"1","8867.46"
"1","
"
"2","Beta: "
"2","0.768027"
"2","
"
"2","ConjGrad step end cost: "
"2","0.161577"
"2","
"
"1","gradient "
"1","2855.49"
"1","
"
"2","Beta: "
"2","0.317248"
"2","
"
"2","ConjGrad step end cost: "
"2","0.140552"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.140552"
"2","
"
"2","Done.
"
"2","
"
"2","Starting final round, performing "
"2","40"
"2"," optimization steps.
"
"1","gradient "
"1","20713.3"
"1","
"
"1","gradient "
"1","10847.8"
"1","
"
"2","Beta: "
"2","0.367383"
"2","
"
"2","ConjGrad step end cost: "
"2","0.222422"
"2","
"
"1","gradient "
"1","11180.9"
"1","
"
"2","Beta: "
"2","0.79828"
"2","
"
"2","ConjGrad step end cost: "
"2","0.215136"
"2","
"
"1","gradient "
"1","42505"
"1","
"
"2","Beta: "
"2","3.54685"
"2","
"
"2","ConjGrad step end cost: "
"2","0.199477"
"2","
"
"1","gradient "
"1","40567.1"
"1","
"
"2","Beta: "
"2","0.841367"
"2","
"
"2","ConjGrad step end cost: "
"2","0.185309"
"2","
"
"1","gradient "
"1","7173.34"
"1","
"
"2","Beta: "
"2","0.0289809"
"2","
"
"2","ConjGrad step end cost: "
"2","0.166217"
"2","
"
"1","gradient "
"1","4399.36"
"1","
"
"2","Beta: "
"2","0.593143"
"2","
"
"2","ConjGrad step end cost: "
"2","0.158383"
"2","
"
"1","gradient "
"1","8157.83"
"1","
"
"2","Beta: "
"2","1.69792"
"2","
"
"2","ConjGrad step end cost: "
"2","0.154083"
"2","
"
"1","gradient "
"1","3288.86"
"1","
"
"2","Beta: "
"2","0.289494"
"2","
"
"2","ConjGrad step end cost: "
"2","0.145014"
"2","
"
"1","gradient "
"1","5897.72"
"1","
"
"2","Beta: "
"2","1.46972"
"2","
"
"2","ConjGrad step end cost: "
"2","0.13929"
"2","
"
"1","gradient "
"1","2666.12"
"1","
"
"2","Beta: "
"2","0.327462"
"2","
"
"2","ConjGrad step end cost: "
"2","0.133266"
"2","
"
"1","gradient "
"1","11009.7"
"1","
"
"2","Beta: "
"2","3.75117"
"2","
"
"2","ConjGrad step end cost: "
"2","0.130665"
"2","
"
"1","gradient "
"1","1730.27"
"1","
"
"2","Beta: "
"2","0.118987"
"2","
"
"2","ConjGrad step end cost: "
"2","0.123546"
"2","
"
"1","gradient "
"1","2040.08"
"1","
"
"2","Beta: "
"2","1.26921"
"2","
"
"2","ConjGrad step end cost: "
"2","0.118832"
"2","
"
"1","gradient "
"1","2551.06"
"1","
"
"2","Beta: "
"2","1.10792"
"2","
"
"2","ConjGrad step end cost: "
"2","0.115264"
"2","
"
"1","gradient "
"1","3922.75"
"1","
"
"2","Beta: "
"2","1.40135"
"2","
"
"2","ConjGrad step end cost: "
"2","0.112816"
"2","
"
"1","gradient "
"1","1651.45"
"1","
"
"2","Beta: "
"2","0.376942"
"2","
"
"2","ConjGrad step end cost: "
"2","0.108632"
"2","
"
"1","gradient "
"1","2288.84"
"1","
"
"2","Beta: "
"2","1.38859"
"2","
"
"2","ConjGrad step end cost: "
"2","0.106679"
"2","
"
"1","gradient "
"1","2189.16"
"1","
"
"2","Beta: "
"2","0.837252"
"2","
"
"2","ConjGrad step end cost: "
"2","0.104496"
"2","
"
"1","gradient "
"1","1680.98"
"1","
"
"2","Beta: "
"2","0.632513"
"2","
"
"2","ConjGrad step end cost: "
"2","0.102436"
"2","
"
"1","gradient "
"1","1052.46"
"1","
"
"2","Beta: "
"2","0.593335"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0997289"
"2","
"
"1","gradient "
"1","1765.95"
"1","
"
"2","Beta: "
"2","1.43782"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0988057"
"2","
"
"1","gradient "
"1","1016.55"
"1","
"
"2","Beta: "
"2","0.401315"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0975623"
"2","
"
"1","gradient "
"1","687.554"
"1","
"
"2","Beta: "
"2","0.6038"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0966226"
"2","
"
"1","gradient "
"1","570.579"
"1","
"
"2","Beta: "
"2","0.792086"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0953965"
"2","
"
"1","gradient "
"1","473.369"
"1","
"
"2","Beta: "
"2","0.765621"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0946083"
"2","
"
"1","gradient "
"1","568.449"
"1","
"
"2","Beta: "
"2","1.27506"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0936294"
"2","
"
"1","gradient "
"1","492.124"
"1","
"
"2","Beta: "
"2","0.965699"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0925552"
"2","
"
"1","gradient "
"1","1052.88"
"1","
"
"2","Beta: "
"2","1.98882"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0917194"
"2","
"
"1","gradient "
"1","600.69"
"1","
"
"2","Beta: "
"2","0.465515"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0907032"
"2","
"
"1","gradient "
"1","458.018"
"1","
"
"2","Beta: "
"2","0.873706"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0896484"
"2","
"
"1","gradient "
"1","478.73"
"1","
"
"2","Beta: "
"2","1.10494"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0888382"
"2","
"
"1","gradient "
"1","389.952"
"1","
"
"2","Beta: "
"2","0.839119"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0881123"
"2","
"
"1","gradient "
"1","350.153"
"1","
"
"2","Beta: "
"2","0.80206"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0874988"
"2","
"
"1","gradient "
"1","330.945"
"1","
"
"2","Beta: "
"2","0.923856"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0870142"
"2","
"
"1","gradient "
"1","435.787"
"1","
"
"2","Beta: "
"2","1.16327"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0865559"
"2","
"
"1","gradient "
"1","287.391"
"1","
"
"2","Beta: "
"2","0.595428"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0861353"
"2","
"
"1","gradient "
"1","304.92"
"1","
"
"2","Beta: "
"2","1.00908"
"2","
"
"2","ConjGrad step end cost: "
"2","0.085762"
"2","
"
"1","gradient "
"1","288.38"
"1","
"
"2","Beta: "
"2","0.945307"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0854103"
"2","
"
"1","gradient "
"1","270.423"
"1","
"
"2","Beta: "
"2","0.965381"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0848217"
"2","
"
"1","gradient "
"1","274.603"
"1","
"
"2","Beta: "
"2","0.933066"
"2","
"
"2","ConjGrad step end cost: "
"2","0.0844888"
"2","
"
"2","Conjugate gradient step finished, cost now "
"2","0.0844888"
"2","
"
"2","Done.
"
"2","
"
